

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3850  05FC  2612               	fcall	PL12	;call to abstracted procedure
  3851  05FD  229D               	fcall	_memset
  3852                           
  3853                           ;BTZGDRtx.c: 175:     memset(&buttons[3], 0, sizeof (button_t));
  3854  05FE  303E               	movlw	low (_buttons+30)
  3855  05FF  00F0               	movwf	memset@dest
  3856  0600  3001               	movlw	high (_buttons+30)
  3857  0601  2612               	fcall	PL12	;call to abstracted procedure
  3858  0602  229D               	fcall	_memset
  3859                           
  3860                           ;BTZGDRtx.c: 177:     buttons[0].id = BUTTON_1;
  3861  0603  30A1               	movlw	161
  3862  0604  0022               	movlb	2	; select bank2
  3863  0605  00A1               	movwf	(_buttons^(0+256)+1)
  3864                           
  3865                           ;BTZGDRtx.c: 178:     buttons[1].id = BUTTON_2;
  3866  0606  30A2               	movlw	162
  3867  0607  00AB               	movwf	(_buttons^(0+256)+11)
  3868                           
  3869                           ;BTZGDRtx.c: 179:     buttons[2].id = BUTTON_3;
  3870  0608  30A3               	movlw	163
  3871  0609  00B5               	movwf	(_buttons^(0+256)+21)
  3872                           
  3873                           ;BTZGDRtx.c: 180:     buttons[3].id = BUTTON_4;
  3874  060A  30A4               	movlw	164
  3875  060B  00BF               	movwf	(_buttons^(0+256)+31)
  3876                           
  3877                           ;BTZGDRtx.c: 182:     last_tick = 0;
  3878  060C  0021               	movlb	1	; select bank1
  3879  060D  01A8               	clrf	_last_tick^(0+128)
  3880  060E  01A9               	clrf	(_last_tick+1)^(0+128)
  3881  060F  01AA               	clrf	(_last_tick+2)^(0+128)
  3882  0610  01AB               	clrf	(_last_tick+3)^(0+128)
  3883  0611  0008               	return
  3884  0612                     __end_of_button_init:	
  3885  0612                     PL12:	
  3886  0612  00F1               	movwf	memset@dest+1
  3887  0613  300A               	movlw	10
  3888  0614  01F2               	clrf	memset@c
  3889  0615  01F3               	clrf	memset@c+1
  3890  0616  00F4               	movwf	memset@n
  3891  0617  01F5               	clrf	memset@n+1
  3892  0618  0008               	return
  3893  0619                     __end_ofPL12:	
  3894                           
  3895                           	psect	text22
  3896  029D                     __ptext22:	
  3897 ;; *************** function _memset *****************
  3898 ;; Defined at:
  3899 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;  dest            2    0[COMMON] PTR void 
  3902 ;;		 -> counter_save@block(64), counter_read@temp(16), counter(16), rf_send_packet@plain_msg(31), 
  3903 ;;		 -> buttons(40), 
  3904 ;;  c               2    2[COMMON] int 
  3905 ;;  n               2    4[COMMON] unsigned int 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  s               2    2[BANK0 ] PTR unsigned char 
  3908 ;;		 -> counter_save@block(64), counter_read@temp(16), counter(16), rf_send_packet@plain_msg(31), 
  3909 ;;		 -> buttons(40), 
  3910 ;;  k               2    0[BANK0 ] unsigned int 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  2    0[COMMON] PTR void 
  3913 ;; Registers used:
  3914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 1C/3
  3917 ;;		On exit  : 1F/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3920 ;;      Params:         6       0       0       0
  3921 ;;      Locals:         0       4       0       0
  3922 ;;      Temps:          4       0       0       0
  3923 ;;      Totals:        10       4       0       0
  3924 ;;Total ram usage:       14 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; Hardware stack levels required when called:    2
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_button_init
  3931 ;;		_rf_send_packet
  3932 ;;		_counter_read
  3933 ;;		_counter_save
  3934 ;;		_main
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938                           
  3939                           ;psect for function _memset
  3940  029D                     _memset:	
  3941                           
  3942                           ;incstack = 0
  3943                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3944  029D  0871               	movf	memset@dest+1,w
  3945  029E  0020               	movlb	0	; select bank0
  3946  029F  00A3               	movwf	memset@s+1
  3947  02A0  0870               	movf	memset@dest,w
  3948  02A1  00A2               	movwf	memset@s
  3949  02A2  0874               	movf	memset@n,w
  3950  02A3  0475               	iorwf	memset@n+1,w
  3951  02A4  1903               	btfsc	3,2
  3952  02A5  0008               	return
  3953  02A6  0822               	movf	memset@s,w
  3954  02A7  0086               	movwf	6
  3955  02A8  0823               	movf	memset@s+1,w
  3956  02A9  2302               	fcall	PL6	;call to abstracted procedure
  3957  02AA  3EFF               	addlw	255
  3958  02AB  230D               	fcall	PL8	;call to abstracted procedure
  3959  02AC  3003               	movlw	3
  3960  02AD  1903               	skipnz
  3961  02AE  0274               	subwf	memset@n,w
  3962  02AF  1C03               	btfss	3,0
  3963  02B0  0008               	return
  3964  02B1  0822               	movf	memset@s,w
  3965  02B2  3E01               	addlw	1
  3966  02B3  231A               	fcall	PL10	;call to abstracted procedure
  3967  02B4  0087               	movwf	7
  3968  02B5  0872               	movf	memset@c,w
  3969  02B6  0081               	movwf	1
  3970  02B7  0822               	movf	memset@s,w
  3971  02B8  3E02               	addlw	2
  3972  02B9  231A               	fcall	PL10	;call to abstracted procedure
  3973  02BA  2302               	fcall	PL6	;call to abstracted procedure
  3974  02BB  3EFE               	addlw	254
  3975  02BC  00F8               	movwf	??_memset+2
  3976  02BD  30FF               	movlw	255
  3977  02BE  3D77               	addwfc	??_memset+1,w
  3978  02BF  00F9               	movwf	??_memset+3
  3979  02C0  0878               	movf	??_memset+2,w
  3980  02C1  0086               	movwf	6
  3981  02C2  0879               	movf	??_memset+3,w
  3982  02C3  2302               	fcall	PL6	;call to abstracted procedure
  3983  02C4  3EFD               	addlw	253
  3984  02C5  230D               	fcall	PL8	;call to abstracted procedure
  3985  02C6  3007               	movlw	7
  3986  02C7  1903               	skipnz
  3987  02C8  0274               	subwf	memset@n,w
  3988  02C9  1C03               	btfss	3,0
  3989  02CA  0008               	return
  3990  02CB  0822               	movf	memset@s,w
  3991  02CC  3E03               	addlw	3
  3992  02CD  231A               	fcall	PL10	;call to abstracted procedure
  3993  02CE  2302               	fcall	PL6	;call to abstracted procedure
  3994  02CF  3EFC               	addlw	252
  3995  02D0  230D               	fcall	PL8	;call to abstracted procedure
  3996  02D1  3009               	movlw	9
  3997  02D2  1903               	skipnz
  3998  02D3  0274               	subwf	memset@n,w
  3999  02D4  1C03               	btfss	3,0
  4000  02D5  0008               	return
  4001  02D6  0922               	comf	memset@s,w
  4002  02D7  00F6               	movwf	??_memset
  4003  02D8  0923               	comf	memset@s+1,w
  4004  02D9  00F7               	movwf	??_memset+1
  4005  02DA  0AF6               	incf	??_memset,f
  4006  02DB  1903               	skipnz
  4007  02DC  0AF7               	incf	??_memset+1,f
  4008  02DD  0876               	movf	??_memset,w
  4009  02DE  00A0               	movwf	memset@k
  4010  02DF  0877               	movf	??_memset+1,w
  4011  02E0  00A1               	movwf	memset@k+1
  4012  02E1  3003               	movlw	3
  4013  02E2  05A0               	andwf	memset@k,f
  4014  02E3  01A1               	clrf	memset@k+1
  4015  02E4  0820               	movf	memset@k,w
  4016  02E5  07A2               	addwf	memset@s,f
  4017  02E6  0821               	movf	memset@k+1,w
  4018  02E7  3DA3               	addwfc	memset@s+1,f
  4019  02E8  0820               	movf	memset@k,w
  4020  02E9  02F4               	subwf	memset@n,f
  4021  02EA  0821               	movf	memset@k+1,w
  4022  02EB  3BF5               	subwfb	memset@n+1,f
  4023  02EC  30FC               	movlw	252
  4024  02ED  05F4               	andwf	memset@n,f
  4025  02EE  30FF               	movlw	255
  4026  02EF  05F5               	andwf	memset@n+1,f
  4027  02F0                     l2076:	
  4028  02F0  0874               	movf	memset@n,w
  4029  02F1  0475               	iorwf	memset@n+1,w
  4030  02F2  1903               	btfsc	3,2
  4031  02F3  0008               	return
  4032  02F4  0822               	movf	memset@s,w
  4033  02F5  0086               	movwf	6
  4034  02F6  0823               	movf	memset@s+1,w
  4035  02F7  0087               	movwf	7
  4036  02F8  0872               	movf	memset@c,w
  4037  02F9  0081               	movwf	1
  4038  02FA  3001               	movlw	1
  4039  02FB  02F4               	subwf	memset@n,f
  4040  02FC  3000               	movlw	0
  4041  02FD  3BF5               	subwfb	memset@n+1,f
  4042  02FE  0AA2               	incf	memset@s,f
  4043  02FF  1903               	skipnz
  4044  0300  0AA3               	incf	memset@s+1,f
  4045  0301  2AF0               	goto	l2076
  4046  0302                     __end_of_memset:	
  4047  0302                     PL6:	
  4048  0302  0087               	movwf	7
  4049  0303  0872               	movf	memset@c,w
  4050  0304  0081               	movwf	1
  4051  0305  0874               	movf	memset@n,w
  4052  0306  0722               	addwf	memset@s,w
  4053  0307  00F6               	movwf	??_memset
  4054  0308  0875               	movf	memset@n+1,w
  4055  0309  3D23               	addwfc	memset@s+1,w
  4056  030A  00F7               	movwf	??_memset+1
  4057  030B  0876               	movf	??_memset,w
  4058  030C  0008               	return
  4059  030D                     __end_ofPL6:	
  4060  030D                     PL8:	
  4061  030D  00F8               	movwf	??_memset+2
  4062  030E  30FF               	movlw	255
  4063  030F  3D77               	addwfc	??_memset+1,w
  4064  0310  00F9               	movwf	??_memset+3
  4065  0311  0878               	movf	??_memset+2,w
  4066  0312  0086               	movwf	6
  4067  0313  0879               	movf	??_memset+3,w
  4068  0314  0087               	movwf	7
  4069  0315  0872               	movf	memset@c,w
  4070  0316  0081               	movwf	1
  4071  0317  3000               	movlw	0
  4072  0318  0275               	subwf	memset@n+1,w
  4073  0319  0008               	return
  4074  031A                     __end_ofPL8:	
  4075  031A                     PL10:	
  4076  031A  00F6               	movwf	??_memset
  4077  031B  3000               	movlw	0
  4078  031C  3D23               	addwfc	memset@s+1,w
  4079  031D  00F7               	movwf	??_memset+1
  4080  031E  0876               	movf	??_memset,w
  4081  031F  0086               	movwf	6
  4082  0320  0877               	movf	??_memset+1,w
  4083  0321  0008               	return
  4084  0322                     __end_ofPL10:	
  4085                           
  4086                           	psect	intentry
  4087  0004                     __pintentry:	
  4088 ;; *************** function _INTERRUPT_InterruptManager *****************
  4089 ;; Defined at:
  4090 ;;		line 377 in file "BTZGDRtx.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;		None
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;		None
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, status,2, status,0, pclath, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4104 ;;      Params:         0       0       0       0
  4105 ;;      Locals:         0       0       0       0
  4106 ;;      Temps:          0       0       0       0
  4107 ;;      Totals:         0       0       0       0
  4108 ;;Total ram usage:        0 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    1
  4111 ;; This function calls:
  4112 ;;		_timer_interrupt_handler
  4113 ;; This function is called by:
  4114 ;;		Interrupt level 1
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118  0004                     _INTERRUPT_InterruptManager:	
  4119                           
  4120                           ;incstack = 0
  4121  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4122                           
  4123                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4124  0005  3180               	pagesel	$
  4125                           
  4126                           ;BTZGDRtx.c: 379:     if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  4127  0006  1A8B               	btfsc	11,5	;volatile
  4128  0007  1D0B               	btfss	11,2	;volatile
  4129  0008  280F               	goto	i1l170
  4130                           
  4131                           ;BTZGDRtx.c: 382:         INTCONbits.TMR0IF = 0;
  4132  0009  110B               	bcf	11,2	;volatile
  4133                           
  4134                           ;BTZGDRtx.c: 384:         TMR0 = timer0ReloadVal;
  4135  000A  087D               	movf	_timer0ReloadVal,w	;volatile
  4136  000B  0020               	movlb	0	; select bank0
  4137  000C  0095               	movwf	21	;volatile
  4138                           
  4139                           ;BTZGDRtx.c: 386:         timer_interrupt_handler();
  4140  000D  26E5               	fcall	_timer_interrupt_handler
  4141                           
  4142                           ;BTZGDRtx.c: 388:     } else if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  4143  000E  2812               	goto	i1l174
  4144  000F                     i1l170:	
  4145  000F  1D8B               	btfss	11,3	;volatile
  4146  0010  2812               	goto	i1l174
  4147  0011  080B               	movf	11,w	;volatile
  4148  0012                     i1l174:	
  4149  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4150  0013  0009               	retfie
  4151  0014                     __end_of_INTERRUPT_InterruptManager:	
  4152                           
  4153                           	psect	text24
  4154  06E5                     __ptext24:	
  4155 ;; *************** function _timer_interrupt_handler *****************
  4156 ;; Defined at:
  4157 ;;		line 109 in file "BTZGDRtx.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;		None
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg, status,2, status,0
  4166 ;; Tracked objects:
  4167 ;;		On entry : 1F/0
  4168 ;;		On exit  : 1F/1
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4171 ;;      Params:         0       0       0       0
  4172 ;;      Locals:         0       0       0       0
  4173 ;;      Temps:          0       0       0       0
  4174 ;;      Totals:         0       0       0       0
  4175 ;;Total ram usage:        0 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; This function calls:
  4178 ;;		Nothing
  4179 ;; This function is called by:
  4180 ;;		_INTERRUPT_InterruptManager
  4181 ;; This function uses a non-reentrant model
  4182 ;;
  4183                           
  4184                           
  4185                           ;psect for function _timer_interrupt_handler
  4186  06E5                     _timer_interrupt_handler:	
  4187                           
  4188                           ;BTZGDRtx.c: 110:     tick++;
  4189                           
  4190                           ;incstack = 0
  4191                           ; Regs used in _timer_interrupt_handler: [wreg+status,2+status,0]
  4192  06E5  3001               	movlw	1
  4193  06E6  0021               	movlb	1	; select bank1
  4194  06E7  07AC               	addwf	_tick^(0+128),f	;volatile
  4195  06E8  3000               	movlw	0
  4196  06E9  3DAD               	addwfc	(_tick+1)^(0+128),f	;volatile
  4197  06EA  3DAE               	addwfc	(_tick+2)^(0+128),f	;volatile
  4198  06EB  3DAF               	addwfc	(_tick+3)^(0+128),f	;volatile
  4199  06EC  0008               	return
  4200  06ED                     __end_of_timer_interrupt_handler:	
  4201  007E                     btemp	set	126	;btemp
  4202  007E                     int$flags	set	126
  4203  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         85
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      78
    BANK1            80     25      70
    BANK2            80      0      40

Pointer List with Targets:

    memset@dest	PTR void  size(2) Largest target is 64
		 -> counter_save@block(BANK0[64]), counter_read@temp(BANK0[16]), counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), 
		 -> buttons(BANK2[40]), 

    memset@s	PTR unsigned char  size(2) Largest target is 64
		 -> counter_save@block(BANK0[64]), counter_read@temp(BANK0[16]), counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), 
		 -> buttons(BANK2[40]), 

    memcpy@d1	PTR void  size(1) Largest target is 31
		 -> counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), button_packet(BANK1[5]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 31
		 -> counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), button_packet(BANK1[5]), 

    memcpy@s1	PTR const void  size(2) Largest target is 40
		 -> counter_read@temp(BANK0[16]), counter(BANK1[16]), button_task@combo1_pressed_now(BANK1[4]), button_task@combo0_pressed_now(BANK1[4]), 
		 -> buttons.duration(BANK2[4]), button_packet(BANK1[5]), buttons(BANK2[40]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 40
		 -> counter_read@temp(BANK0[16]), counter(BANK1[16]), button_task@combo1_pressed_now(BANK1[4]), button_task@combo0_pressed_now(BANK1[4]), 
		 -> buttons.duration(BANK2[4]), button_packet(BANK1[5]), buttons(BANK2[40]), 

    counter_save@ctx	PTR struct . size(1) Largest target is 16
		 -> counter(BANK1[16]), 

    counter_save@temp	PTR unsigned short  size(1) Largest target is 16
		 -> counter(BANK1[16]), 

    counter_read@ctx	PTR struct . size(1) Largest target is 16
		 -> counter(BANK1[16]), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> counter_save@block(BANK0[64]), 

    counter_inc_by_n@ctx	PTR struct . size(1) Largest target is 16
		 -> counter(BANK1[16]), 

    counter_inc@ctx	PTR struct . size(1) Largest target is 16
		 -> counter(BANK1[16]), 

    rf_send_packet@data	PTR unsigned char  size(1) Largest target is 5
		 -> button_packet(BANK1[5]), 

    crc8@buffer	PTR unsigned char  size(1) Largest target is 31
		 -> rf_send_packet@plain_msg(BANK0[31]), 

    sp__memcpy	PTR void  size(1) Largest target is 31
		 -> counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), button_packet(BANK1[5]), 

    sp__memset	PTR void  size(2) Largest target is 64
		 -> counter_save@block(BANK0[64]), counter_read@temp(BANK0[16]), counter(BANK1[16]), rf_send_packet@plain_msg(BANK0[31]), 
		 -> buttons(BANK2[40]), 


Critical Paths under _main in COMMON

    _main->_counter_read
    _counter_save->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _counter_read->_memset
    _counter_inc_by_n->_counter_inc
    _button_task->_rf_send_packet
    _rf_send_packet->_rand
    _rf_encrypt_and_send->_usart_write
    _rand->___omul
    _button_init->_memset

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_button_task
    _counter_save->_memset
    _counter_read->_memset
    _button_task->_rf_send_packet
    _rf_send_packet->_rand
    _rand->___omul
    _button_init->_memset

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_button_task

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   27188
                                              9 BANK1     16    16      0
                        _button_init
                        _button_task
                   _counter_inc_by_n
                       _counter_read
                       _counter_save
                             _memset
                             _millis
                              _srand
                  _system_initialize
 ---------------------------------------------------------------------------------
 (1) _system_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _srand                                                4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _counter_save                                        72    72      0    3915
                                              4 BANK0     72    72      0
                   _FLASH_WriteBlock
                             _memset
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     612
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     144
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _counter_read                                        21    21      0    5825
                                             10 COMMON     3     3      0
                                              4 BANK0     18    18      0
                     _FLASH_ReadWord
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     308
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _counter_inc_by_n                                     5     3      2     738
                                              3 COMMON     5     3      2
                        _counter_inc
 ---------------------------------------------------------------------------------
 (2) _counter_inc                                          3     3      0     561
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _button_task                                         13    13      0   11012
                                             74 BANK0      4     4      0
                                              0 BANK1      9     9      0
                             ___bmul
                   _button_get_state
                             _memcpy
                             _millis
                     _rf_send_packet
 ---------------------------------------------------------------------------------
 (2) _rf_send_packet                                      52    51      1    8224
                                             11 COMMON     2     1      1
                                             24 BANK0     50    50      0
                               _crc8
                             _memcpy
                             _memset
                               _rand
                _rf_encrypt_and_send
                        _usart_write
 ---------------------------------------------------------------------------------
 (3) _rf_encrypt_and_send                                  4     4      0     159
                                              1 COMMON     4     4      0
                        _usart_write
 ---------------------------------------------------------------------------------
 (3) _usart_write                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _rand                                                10     8      2     244
                                              9 COMMON     2     0      2
                                             16 BANK0      8     8      0
                             ___omul
 ---------------------------------------------------------------------------------
 (4) ___omul                                              25     9     16     244
                                              0 COMMON     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               9     5      4    2152
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _crc8                                                 5     4      1     246
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _millis                                               4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _button_get_state                                     4     4      0      49
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     222
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _button_init                                          0     0      0    2780
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                              14     8      6    2780
                                              0 COMMON    10     4      6
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
            _timer_interrupt_handler
 ---------------------------------------------------------------------------------
 (6) _timer_interrupt_handler                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _button_init
     _memset
   _button_task
     ___bmul
     _button_get_state
     _memcpy
     _millis
     _rf_send_packet
       _crc8
       _memcpy
       _memset
       _rand
         ___omul
       _rf_encrypt_and_send
         _usart_write
       _usart_write
   _counter_inc_by_n
     _counter_inc
   _counter_read
     _FLASH_ReadWord
     _memcpy
     _memset
   _counter_save
     _FLASH_WriteBlock
       _FLASH_EraseBlock
     _memset
   _memset
   _millis
   _srand
   _system_initialize

 _INTERRUPT_InterruptManager (ROOT)
   _timer_interrupt_handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     19      46       8       87.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      28      10       50.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CA      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
